codigo,nombre,categoria
" 03-025-0018",TUBO HN CUAD 220X220X6.3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0020",TUBO HN CUAD 40X40X3MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0022",TUBO HN CUAD 70X70X2.50MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0025",TUBO HN CUAD 90X90X2.50MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0026",TUBO HN CUAD 260X260X12.5MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0027",TUBO HN RECT 100X40X2.25MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0035",TUBO HN RECT 120X60X3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0037",TUBO HN RECT 140X60X3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0038",TUBO HN RECT 140X60X3MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0039",TUBO HN RECT 140X60X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0042",TUBO HN RECT 160X65X3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0043",TUBO HN RECT 160X65X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0046",TUBO HN RECT 180X65X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0047",TUBO HN RECT 180X65X4MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0048",TUBO HN RECT 200X70X4.3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0050",TUBO HN RECT 200X70X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0055",TUBO HN RECT 320X120X8MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0056",TUBO HN RECT 350X170X8MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0057",TUBO HN RECT 350X170X9MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0058",TUBO HN RECT 80X40X2.5MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0061",TUBO HN RECT 80X40X2MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0062",TUBO HN RECT 80X40X3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0064",TUBO HN RECT 80X40X1.5MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0066",TUBO HN RECT 200X70X4MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0072",TUBO HN RECT 300X100X6MMX12MT,TUBOS HIERRO NEGRO
" 03-025-0073",TUBO HN CUAD 135X135X5MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0078",TUBO HN RECT 160X65X3MMX6MT,TUBOS HIERRO NEGRO
" 03-025-0080",TUBO HN CUAD 60X60X2.50MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0081",TUBO HN CUAD 155X155X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0082",TUBO HN CUAD 50X50X3MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0084",TUBO HN RECT 3X1-1/2X1.5MMX6MTS (SEG),TUBOS HIERRO NEGRO
" 03-025-0085",TUBO HN CUAD 90X90X2.50MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0086",TUBO HN RECT 220X90X5MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0087",TUBO HN CUAD 60X60X2.50MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0089",TUBO HN RECT 260X90X5.5MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0091",TUBO RECT GALV P/PINTADO BLANCO 80X40X1.5MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0096",TUBO HN RECT 320X120X9MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0097",TUBO HN RECT 80X40X3MMX5.5MTS,TUBOS HIERRO NEGRO
" 03-025-0098",TUBO HN RECT 260X90X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0101",TUBO HN CUAD 200X200X6MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0104",TUBO HN RECT 100X40X2.50MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0108",TUBO HN RECT 120X60X2.50MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0113","TUBO HN RECT 100X40X2.20MMX12MTS  ",TUBOS HIERRO NEGRO
" 03-025-0116",TUBO HN RECT 100X40X2.5MMX6MTS (SEG),TUBOS HIERRO NEGRO
" 03-025-0120",TUBO HN RECT 120X60X2.50MMX6MTS (SEG),TUBOS HIERRO NEGRO
" 03-025-0121",TUBO HN CUAD 70X70X2.50MMX6MTS (SEG),TUBOS HIERRO NEGRO
" 03-025-0122",TUBO RED VENT 1 1/2X2MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0125",TUBO HN RECT 80X40X2.35MMX12MTR,TUBOS HIERRO NEGRO
" 03-025-0126",TUBO HN RECT 160X65X3MMX6MTS 2DA,TUBOS HIERRO NEGRO
" 03-025-0132",TUBO HN RECT 100X40X2MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0133",TUBO HN CUAD 175X175X6MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0135",TUBO HN CUAD 135X135X4.30MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0138",TUBO HN 4X4X2.50MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0139",TUBO HN RECT 180X65X3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0140",TUBO HN CUAD 100X100X3MMX6MTS 2DA,TUBOS HIERRO NEGRO
" 03-025-0141",TUBO HN RECT 140X60X3MMX5.8MTS,TUBOS HIERRO NEGRO
" 03-025-0142",TUBO HN RECT 140X60X3MMX6MTS 2DA,TUBOS HIERRO NEGRO
" 03-025-0143",TUBO HN CUAD 120X120X3MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0146",TUBO HP CUAD 2X2X0.90MMX6MTS 2DA,TUBOS HIERRO NEGRO
" 03-025-0147",TUBO HP CUAD 1X1X0.90MMX6MTS 2DA,TUBOS HIERRO NEGRO
" 03-025-0151",TUBO HN CUAD 1X1X2.5MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0152"," TUBO HN RECT 80X40X2.5MMX6MTS 2DA",TUBOS HIERRO NEGRO
" 03-025-0157",TUBO HN RECT 260X90X6MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0159",TUBO HN 4X4X2MMX6MTS,TUBOS HIERRO NEGRO
" 03-025-0165",TUBO HN CUAD 100X100X2.80MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0166",TUBO HN CUAD 100X100X2MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0172",TUBO HN RECT 300X100X5.2MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0176",TUBO HN RECT 140X60X2.8MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0177",TUBO HN CUAD 200X200X5.2MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0178",TUBO HN CUAD 175X175X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0179",TUBO HN RECT 120X60X2.1MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0180",TUBO HN CUAD 220X220X7MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0181",TUBO HN CUAD 200X200X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0182",TUBO HN RECT 300X100X4MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0183",TUBO HN RECT 140X60X2.20MMX12MTS,TUBOS HIERRO NEGRO
" 03-025-0184",UBO HN RECT 80X40X2MMX12MTS 2DA,TUBOS HIERRO NEGRO
" 03-025-0187","TUBO HN RECT 3X1 1/2X1.50MMX12MTS ",TUBOS HIERRO NEGRO
" 03-022-0001",PERFIL MARCO P/VENT 100X0.90MMX5.15MTS,RIELES PERFILES Y REJILLAS
" 03-022-0002",PERFIL ONGE R30 2''X2.5MMX6MTS (RIEL P/PORTON),RIELES PERFILES Y REJILLAS
" 03-022-0003",PERFIL ONGE R30 2''X2MMX6MTS (RIEL P/PORTON),RIELES PERFILES Y REJILLAS
" 03-022-0004",PERFIL PISA VIDRIO 1/2X0.70MMX6MTS,RIELES PERFILES Y REJILLAS
" 03-022-0006",VIGUETA 2X1X2MMX6MTS,RIELES PERFILES Y REJILLAS
" 03-022-0007",PERFIL P/PUERTA 150X0.90X5.15MTS,RIELES PERFILES Y REJILLAS
" 03-022-0008",VIGUETA 2X1X1.4MMX6MTS,RIELES PERFILES Y REJILLAS
" 03-022-0009",PERFIL MARCO P/VENT 150X0.90MMX5.15MTS DE SEGUNDA,RIELES PERFILES Y REJILLAS
" 03-022-0011",PERFIL P/PUERTA 100X0.90MMX5.15MTS,RIELES PERFILES Y REJILLAS
" 03-022-0012",TROLLEY 2 RUEDAS P/IPN 80-120,RIELES PERFILES Y REJILLAS
" 03-022-0013",TROLLEY 4 RUEDAS P/IPN 80-120,RIELES PERFILES Y REJILLAS
" 03-022-0016","PELDAÑOS DE ESCALERA 3MM 1.00X0.27MTS ",RIELES PERFILES Y REJILLAS
" 03-022-0017",PERFIL LISO GALV CAL 22 0.70MMX6M,RIELES PERFILES Y REJILLAS
" 03-022-0022",PERFIL MARCO P/VENT 120X0.90MMX5.15MTS,RIELES PERFILES Y REJILLAS
" 03-022-0028",PERFIL ROMANILLA W-3'' X0.90X6MTS,RIELES PERFILES Y REJILLAS
" 03-022-0032",VIGUETA 1X2X1X2.20MMX6MTS,RIELES PERFILES Y REJILLAS
" 03-022-0033",PERFIL MARCO P/PUERTA 120X0.90MMX5.15MTS,RIELES PERFILES Y REJILLAS
" 03-022-0038",PERFIL MARCO RECTO 100X0.90X5.15MTS,RIELES PERFILES Y REJILLAS
" 03-022-0059",PELDAÑOS DE ESCALERA 2.5MM 1.00X0.27MTS,RIELES PERFILES Y REJILLAS
" 03-021-0002",PLETINA 1X1/4X6MTS,PLETINAS
" 03-021-0003",PLETINA 1X1/8X6MTS,PLETINAS
" 03-021-0004",PLETINA 1X3/16X6MTS,PLETINAS
" 03-021-0006",PLETINA 100X6MMX6MTS,PLETINAS
" 03-021-0007",PLETINA 1 1/2X1/4X6MTS,PLETINAS
" 03-021-0009",PLETINA 1 1/2X1/8X6MTS SEGUNDA,PLETINAS
" 03-021-0010",PLETINA 1 1/2X1/8X6MTS,PLETINAS
" 03-021-0011",PLETINA 1 1/2X3/16X6MTS,PLETINAS
" 03-021-0014",PLETINA 1 1/4X1/4X6MTS,PLETINAS
" 03-021-0016",PLETINA 1 1/4X1/8X6MTS,PLETINAS
" 03-021-0018",PLETINA 1 1/4X3/16X6MTS,PLETINAS
" 03-021-0019",PLETINA 150X6MMX6MTS,PLETINAS
" 03-021-0020",PLETINA 2X1/4X6MTS,PLETINAS
" 03-021-0021",PLETINA 2X1/8X6MTS,PLETINAS
" 03-021-0022",PLETINA 2X3/16X6MTS,PLETINAS
" 03-021-0024",PLETINA 200X8MMX6MTS,PLETINAS
" 03-021-0025",PLETINA 3/4X3/16X6MT SEGUNDA,PLETINAS
" 03-021-0026",PLETINA 50X5MMX6MTS,PLETINAS
" 03-021-0027",PLETINA 50X9MMX6MTS,PLETINAS
" 03-021-0028",PLETINA 65X12MMX6MTS,PLETINAS
" 03-021-0029",PLETINA 65X6MMX6MTS,PLETINAS
" 03-021-0030",PLETINA 65X9MMX6MTS,PLETINAS
" 03-021-0031",PLETINA 75X12MMX6MTS,PLETINAS
" 03-021-0033",PLETINA 75X8MMX6MTS,PLETINAS
" 03-021-0034",PLETINA PERF 1X3/16X6MTS HC CUAD 1/2,PLETINAS
" 03-021-0036",PLETINA PERF 1 1/2X3/16X6MTS HC CUAD 1/2,PLETINAS
" 03-021-0037",PLETINA PERF 1 1/2X3/16X6MTS HC RED 1/2,PLETINAS
" 03-021-0039",PLETINA PERF 1 1/4X3/16X6MTS HC CUAD 1/2,PLETINAS
" 03-021-0040",PLETINA PERF 1 1/4X3/16X6MTS HC RED 1/2,PLETINAS
" 03-021-0044",PLETINA 3/4X3/16X6MTS SID,PLETINAS
" 03-021-0049","PLETINA 65X5MMX6MTS ",PLETINAS
" 03-021-0050",PLETINA 3/4X3/16X6MTS,PLETINAS
" 03-021-0051",PLETINA 3/4X1/8X6MTS,PLETINAS
" 03-021-0054",PLETINA 50X12MMX6MTS,PLETINAS
" 03-021-0055",PLETINA 50X8MMX6MTS,PLETINAS
" 03-021-0057",PLETINA 75X9MMX6MTS,PLETINAS
" 03-018-0038",TUBO HP CUAD 1 1/2X1 1/2X0.90MMX6MTS (SEG),TUBOS HIERRO PULIDO
" 03-023-0003",TUBO HP CUAD 1 1/2X1 1/2X6MTS LIVIANO,TUBOS HIERRO PULIDO
" 03-023-0004",TUBO HP CUAD 1 1/2X1 1/2X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0005",TUBO HP CUAD 1 1/2X1 1/2X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0007",TUBO HP CUAD 1X1X6MTS LIVIANO,TUBOS HIERRO PULIDO
" 03-023-0009",TUBO HP CUAD 1X1X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0010",TUBO HP CUAD 1X1X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0011",TUBO HP CUAD 1X1X1.50MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0013",TUBO HP CUAD 2X2X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0014",TUBO HP CUAD 2X2X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0015",TUBO HP CUAD 2X2X1.4MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0018",TUBO HP CUAD 3/4X3/4X6MTS LIVIANO,TUBOS HIERRO PULIDO
" 03-023-0019",TUBO HP CUAD 3/4X3/4X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0022",TUBO HP CUAD 4X4X1.50MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0023",TUBO HP RECT 1 1/2X1X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0025",TUBO HP RECT 1X1/2X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0026",TUBO HP RECT 140X60X1.5MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0031",TUBO HP RECT 2 1/2X1X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0035",TUBO HP RECT 2X1X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0037",TUBO HP RECT 2X1X1.40MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0038",TUBO HP RECT 2X1X1.50MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0039",TUBO HP RECT 2X1X2MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0040",TUBO HP RECT 3X1 1/2X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0041",TUBO HP RECT 3X1 1/2X1.50MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0044",TUBO HP RECT 3X1 1/2X2MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0045",TUBO HP RECT 3X1X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0046",TUBO HP RECT 3X1X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0050",TUBO HP RECT 4X2X1.5MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0052",TUBO HP RECT 2X1X1.20MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0056",TUBO HP RECT 2X1X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0057",TUBO HP CUAD 1/2X1/2X0.70MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0058",TUBO HP CUAD 1X1X2MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0060",TUBO HP CUAD 1X1X1.20MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0061",TUBO HP RECT 2X1X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0062",TUBO HP CUAD 2X2X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0066",TUBO HP CUAD 1 1/2X1 1/2X0.85MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0067",TUBO HP RECT 2X1X0.80MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0068",TUBO HP RECT 3X1 1/2X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0069",TUBO HP RECT 1 1/2X1/2X1.10MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0072",TUBO HP CUAD 3/4X3/4X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0074",TUBO HP CUAD 1X1X0.80MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0075",TUBO HP CUAD 1X1X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0076",TUBO HP RECT 3X1 1/2X1.40MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0080","TUBO HP RECT 1X1/2X1.10MMX6MTS  ",TUBOS HIERRO PULIDO
" 03-023-0082","TUBO HP RECT 1X1/2X0.70MMX6MTS  ",TUBOS HIERRO PULIDO
" 03-023-0083","TUBO HP CUAD 1 1/2X1 1/2X1MMX6MTS  ",TUBOS HIERRO PULIDO
" 03-023-0084",TUBO HP RECT 3X1 1/2X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0087",TUBO HP CUAD 2X2X1.20MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0091",TUBO HP RECT 11/2X1X0.90MMX6MTS (SEG),TUBOS HIERRO PULIDO
" 03-023-0092",TUBO HP RECT 3X1 1/2X0.90MMX6MTS (SEG),TUBOS HIERRO PULIDO
" 03-023-0099",TUBO HN RECT 4X2X2MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0102",TUBO HP RECT 2X1 1/2X0.80MMX6MTS EXT,TUBOS HIERRO PULIDO
" 03-023-0103",TUBO HP RECT 1 1/2X1X0.80MMX6MTS EXT,TUBOS HIERRO PULIDO
" 03-023-0106",TUBO HP RECT 2 1/2X1 1/2X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0107",TUBO HP RECT 2X1X0.90MMX6MTS 2DA,TUBOS HIERRO PULIDO
" 03-023-0108",TUBO HP CUAD 1X1X1MMX6MTS SEG,TUBOS HIERRO PULIDO
" 03-023-0111",TUBO HP RECT 2X1X0.75MMX6MTS 2DA,TUBOS HIERRO PULIDO
" 03-023-0112",TUBO HP CUAD 1X1X6MTS LIVIANO DE SEG,TUBOS HIERRO PULIDO
" 03-023-0113",TUBO HP RECT 1 1/2X1/2X0.90MMX6MTS DE SEG,TUBOS HIERRO PULIDO
" 03-023-0114",TUBO HP CUAD 1/2X1/2X0.70MMX6MTS (2DA),TUBOS HIERRO PULIDO
" 03-023-0115",TUBO HP CUAD 1/2X1/2X0.90MMX6MTS (2DA),TUBOS HIERRO PULIDO
" 03-023-0117",TUBO HP RECT 1 1/2X3/4X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0118",TUBO HP RECT 3X1X0.90MMX6MTS 2DA,TUBOS HIERRO PULIDO
" 03-023-0119",TUBO HP RECT 1X1/2X0.90MMX6MTS DE SEG,TUBOS HIERRO PULIDO
" 03-023-0120",TUBO HP RECT 1X1/2X0.85MMX6MTS DE SEG,TUBOS HIERRO PULIDO
" 03-023-0126",TUBO HP RECT 2 1/2X1X0.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0127",TUBO HP RECT 2 1/2X1X1.5MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0128",TUBO HP RECT 4X2X1.4MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0129",TUBO HP CUAD 1X1X1.40X6MTS,TUBOS HIERRO PULIDO
" 03-023-0131",TUBO HP RECT 2X1X0.70MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0132",TUBO HP CUAD 1 1/2X1 1/2X0.80MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0134",TUBO HP CUAD 1 1/2X1 1/2X1.40MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0137",TUBO HP RECT 3X1X1.40MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0138",TUBO HP RECT 3X1X2MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0139",TUBO HP RECT 2 1/2X1X1.90MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0140",TUBO HP RECT 1 1/2X1/2X1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0141",TUBO HN CUAD 1 1/2X1 1/2X1.75MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0143",TUBO HP CUAD 3/4X3/4X1.1MMX6MTS,TUBOS HIERRO PULIDO
" 03-023-0145",TUBO HP RECT 1 1/2X3/4X1.1MMX6MTS,TUBOS HIERRO PULIDO
" 03-024-0001",TUBO RED VENT 1X2.50MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0002",TUBO RED VENT 1X2MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0005",TUBO RED VENT 1/2X2.5MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0006",TUBO RED VENT 1 1/2X2.25MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0007",TUBO RED VENT 1 1/2X2.5MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0010",TUBO RED VENT 1 1/4X2MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0014",TUBO RED VENT 2 1/2X2.5MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0016",TUBO RED VENT 3/4X2.5MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0017",TUBO RED VENT 3/4X2MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0021",TUBO RED VENT 1/2X2MMX6MT,TUBO REDONDO VENTILACIÓN
" 03-024-0022",TUBO RED VENT 4X4MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0028",TUBO RED VENT 3X2.50MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0029",TUBO RED VENT 1 1/4X2.50MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0035",TUBO RED VENT 4X3MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0036",TUBO RED VENT 2 1/2X3MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0040",TUBO RED VENT 1 1/2X2.5MMX3MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0041",TUBO RED VENT 3X2MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-024-0043",TUBO RED VENT 4X2.5MMX6MTS,TUBO REDONDO VENTILACIÓN
" 03-026-0002",VIGA IPN 100X12MTS,VIGAS
" 03-026-0004",VIGA IPN 120X12MTS,VIGAS
" 03-026-0005",VIGA IPN 80X12MTS,VIGAS
" 03-026-0008",VIGA UPL 100X12MTS,VIGAS
" 03-026-0009",VIGA UPL 100X6MTS,VIGAS
" 03-026-0015",VIGA IPN 140X12MTS,VIGAS
" 03-026-0018",VIGA IPN 140X6MTS,VIGAS
" 03-026-0030",VIGA UPN 140X12MTS,VIGAS
" 03-026-0032",VIGA IPN 160X12MTS,VIGAS
" 03-026-0050",VIGA IPE 100X12MTS,VIGAS
" 03-026-0052",VIGA UPN 120X12MTS,VIGAS
" 03-026-0054",VIGA IPE 80X12MTS,VIGAS
" 03-026-0056",VIGA U 80X12MTS,VIGAS
" 03-026-0059",VIGA HEA 180X12MTS,VIGAS
" 03-026-0064",VIGA IPN 200X12MTS,VIGAS
" 03-026-0066",VIGA HEA 220X5.8MTS,VIGAS
" 03-026-0067",VIGA HEA 220X4MTS,VIGAS
" 03-026-0068",VIGA U 200X12MTS,VIGAS
" 03-026-0072",VIGA IPEAA 80X12MTS,VIGAS
